# + vhs
+ aha
+ asciiquarium
+ autossh
+ awk
+ bandwhich
+ bash
+ bat
+ cmatrix
+ coreutils
+ cowsay
+ curl
+ dash
+ diffutils
+ duf
+ dust
# + eza
+ fd
+ figlet
+ findutils
+ fzf
+ gettext
+ git
+ gitui
+ glow
+ gnu-getopt
+ gnu-sed
+ gnu-tar
+ gnu-which
+ gnupg
+ gojq
+ grep
+ gum
+ htmlq
+ htop
+ hyperfine
+ ipcalc
+ iperf3
+ jid
+ jless
+ jq
+ lazygit
+ less
+ lsd
+ lsof
+ m4
+ make
+ man2html
+ moreutils
+ mosh
+ mpv
+ ncdu
+ neofetch
+ neovim
+ nmap
+ nyancat
+ oh-my-posh
+ openssh
+ pastel
+ pipes-sh
+ progress
+ pstree
+ pv
+ ripgrep
+ rlwrap
+ rsync
+ sad
+ sl
+ socat
+ termshark
+ tidy-viewer
+ tmux
+ tokei
+ trash
+ tree
+ universal-ctags
+ watch
+ watchexec
+ wget
+ xdg-ninja
+ xsv
+ yank
+ zsh
