# + lsd
# + patat
# + vhs
+ aha
+ asciiquarium
+ autossh
+ awk
+ b3sum
+ bandwhich
+ bash
+ bat
+ bottom
+ cgdb
+ chafa
+ cloc
+ cmatrix
+ coreutils
+ cowsay
+ curl
+ dash
+ dialog
+ difftastic
+ diffutils
+ dnsmasq
+ duf
+ dust
+ entr
+ eza
+ fd
+ figlet
+ findutils
+ flock
+ fx
+ fzf
+ gettext
+ git
+ git-delta
+ gitui
+ glow
+ gnu-getopt
+ gnu-sed
+ gnu-tar
+ gnu-which
+ gnupg
+ gping
+ grep
+ gum
+ htmlq
+ htop
+ httm
+ hyperfine
+ imagemagick
+ ipcalc
+ iperf3
+ jless
+ jq
+ lazygit
+ less
+ lsof
+ m4
+ make
+ man2html
+ moreutils
+ mosh
+ mpv
+ mtr
+ ncdu
+ ncspot
+ neofetch
+ neovim
+ nmap
+ nyancat
+ oh-my-posh
+ openssh
+ openvpn
+ pam-reattach
+ pandoc
+ pastel
+ peak/tap/s5cmd
+ pinentry-mac
+ progress
+ pspg
+ pstree
+ pv
+ qemu
+ recode
+ renameutils
+ ripgrep
+ rlwrap
+ rsync
+ sad
+ sevenzip
+ sl
+ socat
+ termshark
+ tidy-viewer
+ tmux
+ tokei
+ trash
+ tree
+ unar
+ unison
+ universal-ctags
+ watch
+ watchexec
+ wget
+ wireguard-tools
+ xdg-ninja
+ xmlstarlet
+ xsv
+ yank
+ zsh
