# + Git.MinGit
# + Microsoft.BingWallpaper
# + Microsoft.Sysinternals.Autoruns
# + Microsoft.Sysinternals.BGInfo
# + Microsoft.WindowsTerminal
# + OpenJS.NodeJS
# + Python.Python.3.11
# + msys2.msys2
+ 7zip.7zip
+ BurntSushi.ripgrep.MSVC
+ Clement.bottom
+ Git.Git
+ Insecure.Nmap
+ JanDeDobbeleer.OhMyPosh
+ JesseDuffield.lazygit
+ Microsoft.PowerAppsCLI
+ Microsoft.PowerShell
+ Microsoft.Sysinternals.Autoruns
+ Neovim.Neovim
+ Rclone.Rclone
+ SoftwareFreedomConservancy.QEMU
+ UniversalCtags.Ctags
+ dandavison.delta
+ eza-community.eza
+ gerardog.gsudo
+ gsass1.NTop
+ hpjansson.Chafa
+ jqlang.jq
+ junegunn.fzf
+ muesli.duf
+ sharkdp.fd
+ sharkdp.hyperfine
