# + GoLang.Go
# + Microsoft.BingWallpaper
# + Microsoft.DotNet.SDK.8
# + Microsoft.OpenJDK.21
# + Microsoft.Sysinternals.Autoruns
# + Microsoft.Sysinternals.BGInfo
# + Microsoft.VisualStudio.2022.BuildTools
# + Microsoft.WindowsTerminal
# + OpenJS.NodeJS
# + RProject.R
# + RubyInstallerTeam.Ruby.3.2
# + Rustlang.Rustup
# + SWI-Prolog.SWI-Prolog
# + commercialhaskell.stack
+ 7zip.7zip
+ BurntSushi.ripgrep.MSVC
+ Clement.bottom
+ Git.Git
+ GnuWin32.M4
+ Insecure.Nmap
+ JanDeDobbeleer.OhMyPosh
+ JesseDuffield.lazygit
+ Microsoft.PowerAppsCLI
+ Microsoft.PowerShell
+ Neovim.Neovim
+ Rclone.Rclone
+ SoftwareFreedomConservancy.QEMU
+ UniversalCtags.Ctags
+ Wilfred.difftastic
+ XAMPPRocky.Tokei
+ bootandy.dust
+ cURL.cURL
+ charmbracelet.glow
+ charmbracelet.gum
+ dandavison.delta
+ dundee.gdu
+ eza-community.eza
+ hpjansson.Chafa
+ jqlang.jq
+ junegunn.fzf
+ koalaman.shellcheck
+ muesli.duf
+ sharkdp.bat
+ sharkdp.fd
+ sharkdp.hyperfine
+ sharkdp.pastel
