# + Git.MinGit
# + Microsoft.Sysinternals.Autoruns
# + Microsoft.Sysinternals.BGInfo
# + Microsoft.WindowsTerminal
# + msys2.msys2
+ 7zip.7zip
+ BurntSushi.ripgrep.MSVC
+ Git.Git
+ Insecure.Nmap
+ JanDeDobbeleer.OhMyPosh
+ JesseDuffield.lazygit
+ Microsoft.PowerShell
+ Microsoft.Sysinternals.Autoruns
+ Neovim.Neovim
+ OpenJS.NodeJS
+ Python.Python.3.11
+ Rclone.Rclone
+ UniversalCtags.Ctags
+ dandavison.delta
+ eza-community.eza
+ gerardog.gsudo
+ gsass1.NTop
+ jqlang.jq
+ junegunn.fzf
+ muesli.duf
+ sharkdp.fd
+ sharkdp.hyperfine
