# + Git.MinGit
# + GnuPG.GnuPG
# + Microsoft.BingWallpaper
# + Microsoft.Sysinternals.Autoruns
# + Microsoft.Sysinternals.BGInfo
# + Microsoft.WindowsTerminal
# + OpenJS.NodeJS
# + Python.Python.3.12
# + msys2.msys2
+ 7zip.7zip
+ BurntSushi.ripgrep.MSVC
+ Clement.bottom
+ Git.Git
+ Insecure.Nmap
+ JanDeDobbeleer.OhMyPosh
+ JesseDuffield.lazygit
+ Microsoft.PowerAppsCLI
+ Microsoft.PowerShell
+ Neovim.Neovim
+ Rclone.Rclone
+ SoftwareFreedomConservancy.QEMU
+ UniversalCtags.Ctags
+ XAMPPRocky.Tokei
+ bootandy.dust
+ dandavison.delta
+ dundee.gdu
+ eza-community.eza
+ gerardog.gsudo
+ hpjansson.Chafa
+ jqlang.jq
+ junegunn.fzf
+ muesli.duf
+ sharkdp.bat
+ sharkdp.fd
+ sharkdp.hyperfine
+ sharkdp.pastel
