# + Git.Git
# + Git.MinGit
# + GnuWin32.Make
# + Microsoft.Sysinternals.Autoruns
# + Microsoft.Sysinternals.BGInfo
# + Microsoft.WindowsTerminal
# + msys2.msys2
+ 7zip.7zip
+ BurntSushi.ripgrep.MSVC
+ GnuWin32.FindUtils
+ GnuWin32.Grep
+ GnuWin32.Tar
+ GnuWin32.Tree
+ GnuWin32.UnZip
+ GnuWin32.Zip
+ Insecure.Nmap
+ JanDeDobbeleer.OhMyPosh
+ JesseDuffield.lazygit
+ Microsoft.PowerShell
+ Microsoft.Sysinternals.Autoruns
+ Neovim.Neovim
+ Rclone.Rclone
+ UniversalCtags.Ctags
+ dandavison.delta
+ gerardog.gsudo
+ gsass1.NTop
+ jqlang.jq
+ junegunn.fzf
+ muesli.duf
+ sharkdp.fd
+ sharkdp.hyperfine
