# + commercialhaskell.stack
# + Git.Git
# + GoLang.Go
# + Insecure.Nmap
# + Microsoft.BingWallpaper
# + Microsoft.DotNet.SDK.8
# + Microsoft.OpenJDK.21
# + Microsoft.Sysinternals.Autoruns
# + Microsoft.Sysinternals.BGInfo
# + Microsoft.VisualStudio.2022.BuildTools
# + Microsoft.WindowsTerminal
# + OpenJS.NodeJS
# + RProject.R
# + RubyInstallerTeam.Ruby.3.2
# + Rustlang.Rustup
# + SWI-Prolog.SWI-Prolog
# + Swift.Toolchain
+ 7zip.7zip
+ bootandy.dust
+ BurntSushi.ripgrep.MSVC
+ charmbracelet.glow
+ charmbracelet.gum
+ Clement.bottom
+ cURL.cURL
+ dandavison.delta
+ Derailed.k9s
+ dundee.gdu
+ eza-community.eza
+ GnuWin32.M4
+ hpjansson.Chafa
+ JanDeDobbeleer.OhMyPosh
+ JesseDuffield.lazygit
+ jqlang.jq
+ junegunn.fzf
+ koalaman.shellcheck
+ Microsoft.PowerAppsCLI
+ Microsoft.PowerShell
+ ms-jpq.sad
+ muesli.duf
+ Neovim.Neovim
+ NSSM.NSSM
+ Rclone.Rclone
+ sharkdp.bat
+ sharkdp.fd
+ sharkdp.hyperfine
+ sharkdp.pastel
+ SoftwareFreedomConservancy.QEMU
+ StephanDilly.gitui
+ UniversalCtags.Ctags
+ Wilfred.difftastic
+ XAMPPRocky.Tokei
