# + yank
+ 7zip
+ aha
+ autossh
+ avahi-daemon
+ bat
+ bb
+ cmatrix
+ colorized-logs
+ cowsay
+ dstat
+ duf
+ exa
+ fd-find
+ figlet
+ git
+ grep
+ htop
+ hyperfine
+ iftop
+ iotop-c
+ ipcalc-ng
+ iperf3
+ jid
+ language-pack-zh-hans
+ libaa-bin
+ locales
+ man
+ man2html-base
+ moreutils
+ mosh
+ ncdu
+ ndisc6
+ neovim
+ nmap
+ nyancat
+ openssh-server
+ progress
+ psmisc
+ pv
+ ripgrep
+ rlwrap
+ rsync
+ sl
+ socat
+ sudo
+ sysstat
+ termshark
+ tmux
+ tree
+ universal-ctags
+ unzip
+ wget
+ zsh
