# + libaa-bin
# + vhs
# + yank
+ 7zip
+ aha
+ autossh
+ bat
+ bb
+ cmatrix
+ colorized-logs
+ cowsay
+ dstat
+ duf
+ exa
+ fd-find
+ figlet
+ git
+ glow
+ grep
+ gum
+ htop
+ hyperfine
+ iftop
+ iotop-c
+ ipcalc-ng
+ iperf3
+ jid
+ language-pack-zh-hans
+ locales
+ man2html-base
+ moreutils
+ mosh
+ ncdu
+ ndisc6
+ neovim
+ nmap
+ nyancat
+ openssh-server
+ progress
+ psmisc
+ pv
+ ripgrep
+ rlwrap
+ rsync
+ sl
+ socat
+ sudo
+ sysstat
+ termshark
+ tmux
+ tree
+ universal-ctags
+ unzip
+ wget
+ zsh
- lxd-agent-loader
- snapd
