# + catimg
# + libaa-bin
# + vhs
# + yank
+ 7zip-standalone
+ aerc
+ aha
+ asdf
+ athena-jot
+ autossh
+ b3sum
+ bat
+ bb
+ cgdb
+ chafa
+ cloc
+ cmatrix
+ colorized-logs
+ cowsay
+ dialog
+ diffnav
+ duf
+ entr
+ eza
+ fd-find
+ figlet
+ gdu
+ gettext-base
+ git
+ glow
+ gping
+ grep
+ gum
+ htop
+ hyperfine
+ iftop
+ iotop-c
+ ipcalc-ng
+ iperf3
+ isync
+ jnv
+ k9s
+ kubectl
+ language-pack-en
+ language-pack-zh-hans
+ lf
+ libimage-exiftool-perl
+ libxml2-utils
+ locales
+ m4
+ man2html-base
+ mblaze
+ moreutils
+ mosh
+ mtr
+ ncdu
+ ndisc6
+ neomutt
+ neovim
+ nmap
+ nyancat
+ openssh-server
+ parallel
+ pipexec
+ presenterm
+ progress
+ psmisc
+ pspg
+ pv
+ rclone
+ recode
+ ripgrep
+ rlwrap
+ rs
+ rsync
+ sl
+ socat
+ sudo
+ swi-prolog-nox
+ sysstat
+ tmux
+ tokei
+ tree
+ uctags
+ unison
+ unzip
+ w3m
+ wget
+ xmlstarlet
+ yazi
+ zellij
+ zsh
+ zsh-autosuggestions
+ zsh-syntax-highlighting
